mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
 libldb                                 riscv64  2.6.1-2.oe2303                               mainline  165 k
 libmediaart                            riscv64  1.9.6-1.oe2303                               mainline   34 k
 libmediainfo                           riscv64  20.03-2.oe2303                               epol      2.4 M
 libmng                                 riscv64  2.0.3-10.oe2303                              mainline  194 k
 libmodplug                             riscv64  1:0.8.9.0-10.oe2303                          mainline  180 k
 libmtp                                 riscv64  1.1.19-1.oe2303                              mainline  220 k
 libnghttp2-devel                       riscv64  1.47.0-3.oe2303                              mainline   56 k
 libnice                                riscv64  0.1.19-1.oe2303                              mainline  173 k
 libnma                                 riscv64  1.10.4-2.oe2303                              mainline  309 k
 libnotify                              riscv64  0.8.1-1.oe2303                               mainline   40 k
 libogg                                 riscv64  2:1.3.5-2.oe2303                             mainline   30 k
 libpaper                               riscv64  1.1.28-2.oe2303                              mainline   33 k
 libpciaccess                           riscv64  0.17-1.oe2303                                mainline   24 k
 libplist                               riscv64  2.2.0-3.oe2303                               mainline   69 k
 libpng-devel                           riscv64  2:1.6.38-2.oe2303                            mainline   53 k
 libpq                                  riscv64  13.7-2.oe2303                                mainline  186 k
 libproxy                               riscv64  0.4.18-1.oe2303                              mainline  101 k
 libpsl-devel                           riscv64  0.21.2-1.oe2303                              mainline   68 k
 libqtermwidget5                        riscv64  5.4.8-2.oe2303                               epol      205 k
 libqtermwidget5-data                   riscv64  5.4.8-2.oe2303                               epol       43 k
 libqtxdg                               riscv64  3.7.1-1.oe2303                               epol      127 k
 libqtxdg-devel                         riscv64  3.7.1-1.oe2303                               epol       32 k
 libraqm                                riscv64  0.7.0-3.oe2303                               mainline   16 k
 libraw1394                             riscv64  2.1.2-9.oe2303                               mainline   53 k
 libreswan-help                         riscv64  4.5-3.oe2303                                 mainline  272 k
 librsvg2                               riscv64  2.55.1-1.oe2303                              mainline  2.5 M
 librsvg2-tools                         riscv64  2.55.1-1.oe2303                              mainline  1.5 M
 libsamplerate                          riscv64  0.2.2-1.oe2303                               mainline  1.0 M
 libselinux-devel                       riscv64  3.4-1.oe2303                                 mainline  222 k
 libsepol-devel                         riscv64  3.4-1.oe2303                                 mainline  954 k
 libshout                               riscv64  2.2.2-22.oe2303                              mainline   42 k
 libsigc++20                            riscv64  2.12.0-1.oe2303                              mainline   35 k
 libsigc++20-help                       noarch   2.12.0-1.oe2303                              mainline  5.1 M
 libsmbclient                           riscv64  4.17.5-2.oe2303                              mainline   61 k
 libsndfile                             riscv64  1.2.0-1.oe2303                               mainline  200 k
 libsodium                              riscv64  1.0.18-1.oe2303                              mainline  129 k
 libsoup                                riscv64  2.74.3-1.oe2303                              mainline  327 k
